chart_id,title,metric_unit,selector_issues,axis_formatting,locale_casing,source_link,last_updated,notes
demo-teacher-student-ratios,Teacher-student ratios,Ratio,No,No,No,Yes,Yes,Already had proper labels
demo-enrollment-by-level,Enrollment by level,Students,No,No,No,Yes,Yes,Already had proper labels
demo-air-quality-by-city,Air quality by city,Value,No,No,No,Yes,Yes,Already had proper labels
demo-water-quality-stations,Water quality stations,Index,No,No,No,Yes,Yes,Already had proper labels
demo-waste-management,Waste management,Amount,No,No,No,Yes,Yes,Already had proper labels
demo-fdi-inflows,FDI inflows,EUR bn,No,No,No,Yes,Yes,Already had proper labels
demo-trade-balance-partners,Trade balance by partner,EUR m,No,No,No,Yes,Yes,Already had proper labels
demo-sector-gdp,GDP by sector,Share,No,No,No,Yes,Yes,Already had proper labels
demo-internet-penetration,Internet penetration,Coverage,No,No,No,Yes,Yes,Already had proper labels
demo-energy-production-flow,Energy production flow,Share,No,No,No,Yes,Yes,Already had proper labels
demo-road-network,Road network,Kilometers,No,No,No,Yes,Yes,Already had proper labels
demo-budget-execution,Budget execution,RSD bn,No,No,No,Yes,Yes,Already had proper labels
demo-tax-revenue-mix,Tax revenue mix,Share,No,No,No,Yes,Yes,Already had proper labels
demo-municipal-spending-distribution,Municipal spending distribution,Spending per capita,No,No,No,Yes,Yes,Already had proper labels
regional-comparison,Regional Comparison,GDP Growth (%),No,No,No,Yes,Yes,Added tags, dataSource, lastUpdated
gdp-time-series,GDP Over Time,GDP Growth (%),No,No,No,Yes,Yes,Added tags, dataSource, lastUpdated
population-regions,Population by City,Population,No,No,No,Yes,Yes,Added tags, dataSource, lastUpdated
budget-allocation,Budget Allocation,Amount (RSD),No,No,No,Yes,Yes,Added tags, dataSource, lastUpdated; improved y_axis label and options
education-enrollment,Education Enrollment,University Enrollment (%),No,No,No,Yes,Yes,Added tags, dataSource, lastUpdated
energy-consumption,Energy Consumption,Consumption (TWh),No,No,No,Yes,Yes,Added tags, dataSource, lastUpdated
health-indicators,Health Indicators,Life Expectancy (years),No,No,No,Yes,Yes,Added tags, dataSource, lastUpdated; improved y_axis label
gdp-regions,GDP by Region,GDP Growth (%),No,No,No,Yes,Yes,Added tags, dataSource, lastUpdated
population-pyramid,Population Pyramid,Population,No,No,No,Yes,Yes,Already complete
gdp-sectors,GDP by Sector,GDP Share (%),No,No,No,Yes,Yes,Already complete
inflation-rate,Inflation Rate,Inflation (%),No,No,No,Yes,Yes,Already complete
education-enrollment-levels,Education Levels,Students,No,No,No,Yes,Yes,Already complete
air-quality-index,Air Quality Index,AQI,No,No,No,Yes,Yes,Already complete
budget-execution,Budget Execution,Billion RSD,No,No,No,Yes,Yes,Already complete
road-accidents,Road Accidents,Accidents,No,No,No,Yes,Yes,Already complete
unemployment-rate,Unemployment Rate,Rate (%),No,No,No,Yes,Yes,Added tags, dataSource, lastUpdated
vaccination-rates,Vaccination Coverage,Coverage (%),No,No,No,Yes,Yes,Already complete
hospital-capacity,Healthcare Capacity,Beds per 1000,No,No,No,Yes,Yes,Already complete
population-density,Population Density,People per km2,No,No,No,Yes,Yes,Already complete
